0xdc, 0x0e, 0xa1, 0xf1, 0x7d, 0x04, 0x00, 0x10, 0xf3, 0x2a, 0x17, 0xf0, 0x08, 0x00, 0x45, 0x00,
0x00, 0x00, 0x0c, 0x27, 0x00, 0x40, 0x08, 0xb5, 0x40, 0x99, 0x12, 0x16, 0x40, 0x23, 0xf0, 0x62,
0x3e, 0xce, 0xc1, 0xc2, 0x3f, 0xfa, 0xe1, 0x47, 0x02, 0x03, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x27,
0x00, 0x40, 0x08, 0xb5, 0x40, 0x98, 0x57, 0x1c, 0x40, 0x20, 0x51, 0x88, 0x3e, 0x98, 0x49, 0x56,
0x3f, 0xfa, 0xe1, 0x47, 0x02, 0x00, 0x00, 0xff, 0x00, 0x00, 0x0c, 0x42, 0x00, 0x51, 0xff, 0xff,
0x40, 0x99, 0x8d, 0xe6, 0x40, 0x24, 0x1e, 0xdc, 0x3e, 0xa9, 0xfa, 0x60, 0x40, 0x05, 0x1e, 0xb8,
0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x42, 0x00, 0x50, 0x08, 0xb5, 0x40, 0x98, 0xfd, 0x8f,
0x40, 0x21, 0x0a, 0xc6, 0x3e, 0xbc, 0x3e, 0x45, 0x3f, 0xcc, 0xcc, 0xcc, 0x02, 0x02, 0x00, 0x00,
0x00, 0x00, 0x0c, 0x5e, 0x00, 0x50, 0x08, 0xb5, 0x40, 0x9a, 0x32, 0x0b, 0x40, 0x24, 0xc7, 0xaa,
0x3e, 0xcf, 0x14, 0x1c, 0x3f, 0xe1, 0x47, 0xae, 0x02, 0x03, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x5e,
0x00, 0x50, 0x08, 0xb5, 0x40, 0x98, 0x94, 0x86, 0x40, 0x1e, 0x7c, 0x8a, 0x3e, 0x98, 0x80, 0x3d,
0x40, 0x05, 0x1e, 0xb8, 0x02, 0x00, 0x00, 0xff, 0x00, 0x00, 0x0c, 0x7a, 0x00, 0x41, 0xff, 0xff,
0x40, 0x98, 0x96, 0xb1, 0x40, 0x1e, 0x83, 0x34, 0x3e, 0xaa, 0x4c, 0xbb, 0x40, 0x11, 0xeb, 0x85,
0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x7a, 0x00, 0x40, 0x08, 0xb5, 0x40, 0x9a, 0x1c, 0x1a,
0x40, 0x21, 0xe0, 0x2e, 0x3e, 0xbc, 0x59, 0xb9, 0x3f, 0xf0, 0xa3, 0xd7, 0x02, 0x02, 0x00, 0x00,
0x00, 0x00, 0x0c, 0x96, 0x00, 0x40, 0x08, 0xb5, 0x40, 0x99, 0x92, 0xea, 0x40, 0x20, 0x3e, 0xae,
0x3e, 0xce, 0x53, 0xf6, 0x3f, 0xfa, 0xe1, 0x47, 0x02, 0x03, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x96,
0x00, 0x40, 0x08, 0xb5, 0x40, 0x97, 0xec, 0x4b, 0x40, 0x19, 0xfd, 0x98, 0x3e, 0x99, 0x40, 0x62,
0x40, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0xff, 0x00, 0x00, 0x0c, 0xb1, 0x00, 0x51, 0xff, 0xff,
0x40, 0x99, 0xe0, 0x99, 0x40, 0x1f, 0xe1, 0xc6, 0x3e, 0xaa, 0x28, 0x21, 0x40, 0x07, 0xae, 0x14,
0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0c, 0xb1, 0x00, 0x50, 0x08, 0xb5, 0x40, 0x99, 0x75, 0x80,
0x40, 0x1d, 0x5c, 0xf4, 0x3e, 0xbc, 0x19, 0xab, 0x3f, 0xcc, 0xcc, 0xcc, 0x02, 0x02, 0x00, 0x00,
0x00, 0x00, 0x0c, 0xcd, 0x00, 0x50, 0x08, 0xb5, 0x40, 0x99, 0x73, 0x4a, 0x40, 0x1d, 0x56, 0x5a,
0x3e, 0xcd, 0xe6, 0x29, 0x3f, 0xdc, 0x28, 0xf5, 0x02, 0x03, 0x00, 0x00, 0x00, 0x00, 0x0c, 0xcd,
0x00, 0x50, 0x08, 0xb5, 0x40, 0x98, 0x20, 0x41, 0x40, 0x18, 0x2d, 0xb2, 0x3e, 0x99, 0x77, 0x49,
0x40, 0x0c, 0xcc, 0xcd, 0x02, 0x00, 0x00, 0xff, 0x00, 0x00, 0x0c, 0xe9, 0x00, 0x41, 0xff, 0xff,
0x40, 0x99, 0x35, 0xb2, 0x40, 0x1b, 0x62, 0x68, 0x3e, 0xaa, 0x68, 0x2e, 0x40, 0x14, 0x7a, 0xe1,
0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0c, 0xe9, 0x00, 0x40, 0x08, 0xb5, 0x40, 0x9a, 0x93, 0x7f,
0x40, 0x1e, 0x2b, 0x88, 0x3e, 0xbc, 0x35, 0x1f, 0x3f, 0xeb, 0x85, 0x1e, 0x02, 0x02, 0x00, 0x00,
0x00, 0x00, 0x0d, 0x05, 0x00, 0x40, 0x08, 0xb5, 0x40, 0x98, 0x95, 0x5f, 0x40, 0x18, 0x54, 0x9b,
0x3e, 0xcd, 0x0a, 0x90, 0x3f, 0xf5, 0xc2, 0x8f, 0x02, 0x03, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x05,
0x00, 0x40, 0x08, 0xb5, 0x40, 0x99, 0x0a, 0xde, 0x40, 0x18, 0x7a, 0x18, 0x3e, 0x99, 0x40, 0x62,
0x40, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0xff, 0x00, 0x00, 0x0d, 0x21, 0x00, 0x51, 0xff, 0xff,
0x40, 0x9a, 0xaf, 0x50, 0x40, 0x1d, 0x3e, 0xbe, 0x3e, 0xaa, 0x3a, 0x6e, 0x40, 0x0a, 0x3d, 0x70,
0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x21, 0x00, 0x50, 0x08, 0xb5, 0x40, 0x99, 0xb1, 0xb8,
0x40, 0x19, 0x2b, 0x08, 0x3e, 0xbb, 0xeb, 0xea, 0x3f, 0xd7, 0x0a, 0x3d, 0x02, 0x02, 0x00, 0x00,
0x00, 0x00, 0x0d, 0x3c, 0x00, 0x50, 0x08, 0xb5, 0x40, 0x98, 0xf4, 0x76, 0x40, 0x17, 0x0a, 0xae,
0x3e, 0xcc, 0xef, 0x1d, 0x3f, 0xdc, 0x28, 0xf5, 0x02, 0x03, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x3c,
0x00, 0x50, 0x08, 0xb5, 0x40, 0x99, 0xf6, 0xfa, 0x40, 0x18, 0xc0, 0xc2, 0x3e, 0x99, 0x09, 0x7c,
0x40, 0x0a, 0x3d, 0x70, 0x02, 0x00, 0x00, 0xff, 0x00, 0x00, 0x0d, 0x58, 0x00, 0x41, 0xff, 0xff,
0x40, 0x9a, 0xe4, 0x82, 0x40, 0x1b, 0x65, 0xa8, 0x3e, 0xaa, 0x4c, 0xbb, 0x40, 0x11, 0xeb, 0x85,
0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x58, 0x00, 0x40, 0x08, 0xb5, 0x40, 0x9b, 0xbb, 0x4e,
0x40, 0x1c, 0x90, 0x28, 0x3e, 0xbc, 0x35, 0x1f, 0x3f, 0xf0, 0xa3, 0xd7, 0x02, 0x02, 0x00, 0x00,
0x00, 0x00, 0x0d, 0x74, 0x00, 0x40, 0x08, 0xb5, 0x40, 0x99, 0xb0, 0x36, 0x40, 0x16, 0xcb, 0x44,
0x3e, 0xcd, 0x0a, 0x90, 0x3f, 0xf5, 0xc2, 0x8f, 0x02, 0x03, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x74,
0x00, 0x40
